@Participants:	CHI Ethan Target_Child, MOT Mother Mother
*MOT:	bang bang bang on the bucket . 1018121_1021355
*MOT:	kitty on the bucket . 1037791_1043528
*MOT:	are you hitting the kitty+cat ? 1043528_1049375
*MOT:	in the bucket . 1068183_1091808
*MOT:	in the bucket . 1091808_1095423
*MOT:	there's some blocks . 1113288_1116320
*MOT:	it's the sun . 1148848_1155703
*MOT:	that's the sun . 1155703_1158216
*MOT:	it's the sun . 1158216_1163591
*MOT:	the telephone keeps ringing . 1171675_1174943
*MOT:	where are the wheels Ethan ? 1208560_1212791
*MOT:	where are the wheels ? 1212791_1214095
*MOT:	there's the wheels .
*MOT:	yes , they go round and round . 1214095_1218743
*MOT:	we can put the blocks in the truck . 1233568_1243711
*MOT:	look the blocks are in the truck . 1243711_1248488
*MOT:	that's right , put the blocks in the truck . 1254381_1259155
*MOT:	you wanna put the block inside the truck ? 1265498_1269490
*MOT:	yeah you want the wheels ? 1269490_1274165
*MOT:	where are the wheels ? 1274165_1275676
*MOT:	there are the wheels . 1275676_1280406
*MOT:	ok , there they are . 1407685_1410845
*MOT:	here's the kitty cat . 1410845_1412413
*MOT:	are you giving the kitty cat the block ? 1418686_1420486
*MOT:	bang bang bang the blocks . 1524048_1528687
%sit:	MOT is singing and banging blocks together
*MOT:	bang bang bang the blocks . 1528723_1530523
*MOT:	bang bang bang the blocks . 1530523_1532715
*MOT:	you wanna give mommy the block ? 1578608_1580448
*MOT:	give mommy the block . 1580448_1584231
*MOT:	careful of the kitty cat . 1612576_1618078
*MOT:	I'm gonna turn on the light , ok ? 1618078_1619606
*MOT:	turn on the light . 1619606_1622425
*MOT:	there's your book . 1648715_1655388
*MOT:	the babies on the bus cry weh weh weh , weh weh weh , weh weh weh . 1655388_1664580
*MOT:	the babies on the bus cry weh weh weh all over town . 1664580_1671260
*MOT:	put the block on the book . 1671260_1675955
*MOT:	where's the block ? 1722873_1725995
*MOT:	there you go . 1728011_1731963
*MOT:	see the straps . 1832380_1836035
*MOT:	there you go . 1851483_1853970
*MOT:	there you go sweetie . 1853970_1858410
*MOT:	you want him out of the bag ? 1912498_1916290
*MOT:	there's Pooh . 1916290_1920930
*MOT:	the end . 2204560_2208616
*MOT:	the end . 2208616_2210040
*MOT:	there's another baby there . 2210040_2213448
*MOT:	and another baby there . 2213448_2215456
*MOT:	oh you know that I say no when you go to the television . 2276546_2281570
*MOT:	you wanna finish the rest of the book ? 2294676_2298153
*MOT:	you see the light ? 2328943_2335775
*MOT:	see the little red light ? 2335775_2339376
*MOT:	there's your picture . 2343375_2345151
*MOT:	should we get another toy ? 2436813_2441675
*MOT:	I can't do it when your fingers are there . 2460840_2465265
*MOT:	you want the pail ? 2532320_2534728
*MOT:	is there a ball on your shoe ? 2559545_2562208
*MOT:	there you go . 2654435_2656660
*MOT:	uh there . 2668341_2671523
*MOT:	there's Pooh . 2716820_2726608
*MOT:	there's a ball . 2757700_2761475
*MOT:	the wheels on the car go round and round , round and round , round and round . 2774061_2782325
